// Define the date range
var startDate = '2024-01-01';
var endDate = '2024-07-31';

// Define city coordinates and names in a list
var cities = [
{name: 'Agartala', coords: [91.2868, 23.8315]},
{name: 'Meerut', coords: [77.7064, 28.9845]},
{name: 'Mira-Bhayandar', coords: [72.8544, 19.2952]},
{name: 'Moradabad', coords: [78.7733, 28.8386]},
{name: 'Mumbai', coords: [72.8777, 19.076]},
{name: 'Munger', coords: [86.4735, 25.3746]},
{name: 'Muzaffarnagar', coords: [77.7041, 29.4737]},
{name: 'Muzaffarpur', coords: [85.3647, 26.1209]},
{name: 'Mysore', coords: [76.6394, 12.2958]},
{name: 'Nagpur', coords: [79.0882, 21.1458]},
{name: 'Naihati', coords: [88.4194, 22.8948]},
{name: 'Nanded', coords: [77.321, 19.1383]},
{name: 'Nashik', coords: [73.7898, 19.9975]},
{name: 'Navi Mumbai', coords: [73.0297, 19.033]},
{name: 'Navsari', coords: [72.952, 20.9467]},
{name: 'Nellore', coords: [79.9865, 14.4426]},
{name: 'Nizamabad', coords: [78.0941, 18.6725]},
{name: 'Noida', coords: [77.391, 28.5355]},
{name: 'Ozhukarai', coords: [79.7852, 11.9341]},
{name: 'Palakkad', coords: [76.6548, 10.7867]},
{name: 'Pali', coords: [73.3234, 25.7725]},
{name: 'Panihati', coords: [88.3748, 22.6902]},
{name: 'Panipat', coords: [76.9635, 29.3909]},
{name: 'Parbhani', coords: [76.7767, 19.2704]},
{name: 'Patiala', coords: [76.3869, 30.3398]},
{name: 'Patna', coords: [85.1376, 25.5941]},
{name: 'Pimpri-Chinchwad', coords: [73.7997, 18.6298]},
{name: 'Puducherry', coords: [79.8083, 11.9416]},
{name: 'Pune', coords: [73.8567, 18.5204]},
{name: 'Purnia', coords: [87.4753, 25.7771]},
{name: 'Raichur', coords: [77.3566, 16.2076]},
{name: 'Raipur', coords: [81.6296, 21.2514]},
{name: 'Rajahmundry', coords: [81.804, 17.0005]},
{name: 'Rajkot', coords: [70.8022, 22.3039]},
{name: 'Rajnandgaon', coords: [81.0299, 21.0974]},
{name: 'Rampur', coords: [79.025, 28.7895]},
{name: 'Ranchi', coords: [85.3096, 23.3441]},
{name: 'Ratlam', coords: [75.037, 23.3342]},
{name: 'Rayagada', coords: [83.4162, 19.1726]},
{name: 'Rohtak', coords: [76.6066, 28.8955]},
{name: 'Roorkee', coords: [77.888, 29.8543]},
{name: 'Saharanpur', coords: [77.5452, 29.9679]},
{name: 'Salem', coords: [78.146, 11.6643]},
{name: 'Sambalpur', coords: [83.9812, 21.4669]},
{name: 'Sangli', coords: [74.5815, 16.8524]},
{name: 'Satara', coords: [74.0183, 17.6805]},
{name: 'Shahjahanpur', coords: [79.9094, 27.8815]},
{name: 'Shimla', coords: [77.1734, 31.1048]},
{name: 'Shivamogga', coords: [75.5681, 13.9299]},
{name: 'Shivpuri', coords: [77.657, 25.4235]},
{name: 'Sikar', coords: [75.1399, 27.6094]},
{name: 'Siliguri', coords: [88.3953, 26.7271]},
{name: 'Singrauli', coords: [82.6754, 24.199]},
{name: 'Sitapur', coords: [80.6744, 27.5619]},
{name: 'Solapur', coords: [75.9064, 17.6599]},
{name: 'South Dumdum', coords: [88.4, 22.61]},
{name: 'Srinagar', coords: [74.7973, 34.0837]},
{name: 'Surat', coords: [72.8311, 21.1702]},
{name: 'Thane', coords: [72.9781, 19.2183]},
{name: 'Thanjavur', coords: [79.1378, 10.7867]},
{name: 'Thrissur', coords: [76.2144, 10.5276]},
{name: 'Tiruchirappalli', coords: [78.7047, 10.7905]},
{name: 'Tirunelveli', coords: [77.7567, 8.7139]},
{name: 'Tirupati', coords: [79.4192, 13.6288]},
{name: 'Tiruppur', coords: [77.3411, 11.1085]},
{name: 'Tiruvottiyur', coords: [80.3042, 13.1578]},
{name: 'Tumkur', coords: [77.101, 13.3409]},
{name: 'Udaipur', coords: [73.7125, 24.5854]},
{name: 'Ujjain', coords: [75.7849, 23.1793]},
{name: 'Ulhasnagar', coords: [73.1645, 19.2215]},
{name: 'Vadodara', coords: [73.1812, 22.3072]},
{name: 'Varanasi', coords: [82.9739, 25.3176]},
{name: 'Vasai-Virar', coords: [72.8397, 19.3919]},
{name: 'Vellore', coords: [79.1325, 12.9165]},
{name: 'Vijayanagaram', coords: [83.3956, 18.1165]},
{name: 'Vijayawada', coords: [80.648, 16.5062]},
{name: 'Viluppuram', coords: [79.4924, 11.9398]},
{name: 'Visakhapatnam', coords: [83.2185, 17.6868]},
{name: 'Warangal', coords: [79.5941, 17.9784]},

];

// Load the Sentinel-5P NO2 dataset
var dataset = ee.ImageCollection('COPERNICUS/S5P/NRTI/L3_NO2')
  .filterDate(startDate, endDate)
  .select('tropospheric_NO2_column_number_density');

// Function to get NO2 data for a given city
var getCityData = function(city) {
  var point = ee.Geometry.Point(city.coords);
  var dataImage = dataset.mean().clip(point.buffer(10000)); // Buffer by 10 km around the city center
  var meanData = dataImage.reduceRegion({
    reducer: ee.Reducer.mean(),
    geometry: point,
    scale: 1000,
    maxPixels: 1e9
  }).set('city', city.name);

  return ee.Feature(point, meanData);
};

// Process each city and create a FeatureCollection
var cityFeatures = ee.FeatureCollection(cities.map(function(city) {
  return getCityData(city);
}));

// Print the results
print('NO2 Levels for Cities:', cityFeatures);

// Export the data as a CSV file
Export.table.toDrive({
  collection: cityFeatures,
  description: 'NO2_Levels_Indian_Cities',
  fileNamePrefix: 'NO2_Levels_Indian_Cities',
  fileFormat: 'CSV'
});
