// Define the list of cities with their coordinates (now 'coords')
var cities = [
{name: 'Agartala', coords: ee.Geometry.Point([91.2868, 23.8315])},
{name: 'Kolkata', coords: ee.Geometry.Point([88.3639, 22.5726])},
{name: 'Kollam', coords: ee.Geometry.Point([76.6141, 8.8932])},
{name: 'Korba', coords: ee.Geometry.Point([82.7501, 22.3595])},
{name: 'Kota', coords: ee.Geometry.Point([75.8648, 25.2138])},
{name: 'Kozhikode', coords: ee.Geometry.Point([75.7804, 11.2588])},
{name: 'Kurnool', coords: ee.Geometry.Point([78.0373, 15.8281])},
{name: 'Latur', coords: ee.Geometry.Point([76.5604, 18.4088])},
{name: 'Loni', coords: ee.Geometry.Point([77.288, 28.7515])},
{name: 'Lucknow', coords: ee.Geometry.Point([80.9462, 26.8467])},
{name: 'Ludhiana', coords: ee.Geometry.Point([75.8573, 30.9005])},
{name: 'Madurai', coords: ee.Geometry.Point([78.1198, 9.9252])},
{name: 'Maheshtala', coords: ee.Geometry.Point([88.2532, 22.5086])},
{name: 'Malappuram', coords: ee.Geometry.Point([76.0748, 11.0735])},
{name: 'Malegaon', coords: ee.Geometry.Point([74.5288, 20.5537])},
{name: 'Mancherial', coords: ee.Geometry.Point([79.4287, 18.8708])},
{name: 'Mandya', coords: ee.Geometry.Point([76.8951, 12.5244])},
{name: 'Mangalore', coords: ee.Geometry.Point([74.856, 12.9141])},
{name: 'Mathura', coords: ee.Geometry.Point([77.6737, 27.4924])},
{name: 'Meerut', coords: ee.Geometry.Point([77.7064, 28.9845])},
{name: 'Mira-Bhayandar', coords: ee.Geometry.Point([72.8544, 19.2952])},
{name: 'Moradabad', coords: ee.Geometry.Point([78.7733, 28.8386])},
{name: 'Mumbai', coords: ee.Geometry.Point([72.8777, 19.076])},
{name: 'Munger', coords: ee.Geometry.Point([86.4735, 25.3746])},
{name: 'Muzaffarnagar', coords: ee.Geometry.Point([77.7041, 29.4737])},
{name: 'Muzaffarpur', coords: ee.Geometry.Point([85.3647, 26.1209])},
{name: 'Mysore', coords: ee.Geometry.Point([76.6394, 12.2958])},
{name: 'Nagpur', coords: ee.Geometry.Point([79.0882, 21.1458])},
{name: 'Naihati', coords: ee.Geometry.Point([88.4194, 22.8948])},
{name: 'Nanded', coords: ee.Geometry.Point([77.321, 19.1383])},
{name: 'Nashik', coords: ee.Geometry.Point([73.7898, 19.9975])},
{name: 'Navi Mumbai', coords: ee.Geometry.Point([73.0297, 19.033])},
{name: 'Navsari', coords: ee.Geometry.Point([72.952, 20.9467])},
{name: 'Nellore', coords: ee.Geometry.Point([79.9865, 14.4426])},
{name: 'Nizamabad', coords: ee.Geometry.Point([78.0941, 18.6725])},
{name: 'Noida', coords: ee.Geometry.Point([77.391, 28.5355])},
{name: 'Ozhukarai', coords: ee.Geometry.Point([79.7852, 11.9341])},
{name: 'Palakkad', coords: ee.Geometry.Point([76.6548, 10.7867])},
{name: 'Pali', coords: ee.Geometry.Point([73.3234, 25.7725])},
{name: 'Panihati', coords: ee.Geometry.Point([88.3748, 22.6902])},
{name: 'Panipat', coords: ee.Geometry.Point([76.9635, 29.3909])},
{name: 'Parbhani', coords: ee.Geometry.Point([76.7767, 19.2704])},
{name: 'Patiala', coords: ee.Geometry.Point([76.3869, 30.3398])},
{name: 'Patna', coords: ee.Geometry.Point([85.1376, 25.5941])},
{name: 'Pimpri-Chinchwad', coords: ee.Geometry.Point([73.7997, 18.6298])},
{name: 'Puducherry', coords: ee.Geometry.Point([79.8083, 11.9416])},
{name: 'Pune', coords: ee.Geometry.Point([73.8567, 18.5204])},
{name: 'Purnia', coords: ee.Geometry.Point([87.4753, 25.7771])},
{name: 'Raichur', coords: ee.Geometry.Point([77.3566, 16.2076])},
{name: 'Raipur', coords: ee.Geometry.Point([81.6296, 21.2514])},
{name: 'Rajahmundry', coords: ee.Geometry.Point([81.804, 17.0005])},
{name: 'Rajkot', coords: ee.Geometry.Point([70.8022, 22.3039])},
{name: 'Rajnandgaon', coords: ee.Geometry.Point([81.0299, 21.0974])},
{name: 'Rampur', coords: ee.Geometry.Point([79.025, 28.7895])},
{name: 'Ranchi', coords: ee.Geometry.Point([85.3096, 23.3441])},
{name: 'Ratlam', coords: ee.Geometry.Point([75.037, 23.3342])},
{name: 'Rayagada', coords: ee.Geometry.Point([83.4162, 19.1726])},
{name: 'Rohtak', coords: ee.Geometry.Point([76.6066, 28.8955])},
{name: 'Roorkee', coords: ee.Geometry.Point([77.888, 29.8543])},
{name: 'Saharanpur', coords: ee.Geometry.Point([77.5452, 29.9679])},
{name: 'Salem', coords: ee.Geometry.Point([78.146, 11.6643])},
{name: 'Sambalpur', coords: ee.Geometry.Point([83.9812, 21.4669])},
{name: 'Sangli', coords: ee.Geometry.Point([74.5815, 16.8524])},
{name: 'Satara', coords: ee.Geometry.Point([74.0183, 17.6805])},
{name: 'Shahjahanpur', coords: ee.Geometry.Point([79.9094, 27.8815])},
{name: 'Shimla', coords: ee.Geometry.Point([77.1734, 31.1048])},
{name: 'Shivamogga', coords: ee.Geometry.Point([75.5681, 13.9299])},
{name: 'Shivpuri', coords: ee.Geometry.Point([77.657, 25.4235])},
{name: 'Sikar', coords: ee.Geometry.Point([75.1399, 27.6094])},
{name: 'Siliguri', coords: ee.Geometry.Point([88.3953, 26.7271])},
{name: 'Singrauli', coords: ee.Geometry.Point([82.6754, 24.199])},
{name: 'Sitapur', coords: ee.Geometry.Point([80.6744, 27.5619])},
{name: 'Solapur', coords: ee.Geometry.Point([75.9064, 17.6599])},
{name: 'South Dumdum', coords: ee.Geometry.Point([88.4, 22.61])},
{name: 'Srinagar', coords: ee.Geometry.Point([74.7973, 34.0837])},
{name: 'Surat', coords: ee.Geometry.Point([72.8311, 21.1702])},
{name: 'Thane', coords: ee.Geometry.Point([72.9781, 19.2183])},
{name: 'Thanjavur', coords: ee.Geometry.Point([79.1378, 10.7867])},
{name: 'Thrissur', coords: ee.Geometry.Point([76.2144, 10.5276])},
{name: 'Tiruchirappalli', coords: ee.Geometry.Point([78.7047, 10.7905])},
{name: 'Tirunelveli', coords: ee.Geometry.Point([77.7567, 8.7139])},
{name: 'Tirupati', coords: ee.Geometry.Point([79.4192, 13.6288])},
{name: 'Tiruppur', coords: ee.Geometry.Point([77.3411, 11.1085])},
{name: 'Tiruvottiyur', coords: ee.Geometry.Point([80.3042, 13.1578])},
{name: 'Tumkur', coords: ee.Geometry.Point([77.101, 13.3409])},
{name: 'Udaipur', coords: ee.Geometry.Point([73.7125, 24.5854])},
{name: 'Ujjain', coords: ee.Geometry.Point([75.7849, 23.1793])},
{name: 'Ulhasnagar', coords: ee.Geometry.Point([73.1645, 19.2215])},
{name: 'Vadodara', coords: ee.Geometry.Point([73.1812, 22.3072])},
{name: 'Varanasi', coords: ee.Geometry.Point([82.9739, 25.3176])},
{name: 'Vasai-Virar', coords: ee.Geometry.Point([72.8397, 19.3919])},
{name: 'Vellore', coords: ee.Geometry.Point([79.1325, 12.9165])},
{name: 'Vijayanagaram', coords: ee.Geometry.Point([83.3956, 18.1165])},
{name: 'Vijayawada', coords: ee.Geometry.Point([80.648, 16.5062])},
{name: 'Viluppuram', coords: ee.Geometry.Point([79.4924, 11.9398])},
{name: 'Visakhapatnam', coords: ee.Geometry.Point([83.2185, 17.6868])},
{name: 'Warangal', coords: ee.Geometry.Point([79.5941, 17.9784])},

];

// Define the date range
var startDate = '2024-01-01';
var endDate = '2024-07-31';

// Fetch the dataset for Particulate Matter (PM2.5)
var dataset = ee.ImageCollection('')COPERNICUS/S5P/NRTI/L3_AER_AI
                .filterDate(startDate, endDate)
                .select('absorbing_aerosol_index');

// Function to get mean PM2.5 for a city
var getCityPM = function(city) {
  var meanPM = dataset.mean()
                      .reduceRegion({
                        reducer: ee.Reducer.mean(),
                        geometry: city.coords,  // Updated 'coordinates' to 'coords'
                        scale: 1000,
                        maxPixels: 1e9
                      });
  return ee.Feature(null, {
    'City': city.name,
    'PM25': meanPM.get('absorbing_aerosol_index')
  });
};

// Map over the list of cities
var cityPMCollection = ee.FeatureCollection(cities.map(getCityPM));

// Print the results to the console
print(cityPMCollection);

// Export the data to a CSV file
Export.table.toDrive({
  collection: cityPMCollection,
  description: 'City_PM25',
  fileFormat: 'CSV'
});
